"";"date";"Year";"WeekNo";"total_covid_death";"male_covid_death";"female_covid_death";"NC_covid_death";"country";"Type"
"1";"2020-03-24";"2020";"13";"168";"124";"44";"0";"Germany";"Gender"
"2";"2020-04-10";"2020";"15";"208";"114";"94";"0";"Germany";"Gender"
"3";"2020-12-12";"2020";"50";"759";"383";"375";"1";"Germany";"Gender"
"4";"2020-12-21";"2020";"52";"904";"465";"436";"3";"Germany";"Gender"
"5";"2021-01-04";"2021";"01";"763";"403";"356";"4";"Germany";"Gender"
"6";"2021-01-14";"2021";"02";"933";"443";"490";"0";"Germany";"Gender"
"7";"2021-01-26";"2021";"04";"571";"297";"271";"3";"Germany";"Gender"
"8";"2021-02-21";"2021";"07";"94";"55";"38";"1";"Germany";"Gender"
"9";"2021-02-22";"2021";"08";"173";"88";"85";"0";"Germany";"Gender"
"10";"2021-03-27";"2021";"12";"188";"123";"65";"0";"Germany";"Gender"
"11";"2021-01-28";"2021";"04";"472";"242";"228";"2";"Germany";"Gender"
"12";"2021-03-11";"2021";"10";"191";"105";"85";"1";"Germany";"Gender"
"13";"2020-03-31";"2020";"14";"379";"226";"153";"0";"Germany";"Gender"
"14";"2020-12-11";"2020";"50";"965";"462";"502";"1";"Germany";"Gender"
"15";"2020-12-14";"2020";"51";"813";"424";"387";"2";"Germany";"Gender"
"16";"2021-01-10";"2021";"01";"404";"180";"222";"2";"Germany";"Gender"
"17";"2021-01-11";"2021";"02";"574";"277";"291";"6";"Germany";"Gender"
"18";"2021-01-15";"2021";"02";"799";"392";"407";"0";"Germany";"Gender"
"19";"2021-01-20";"2021";"03";"759";"366";"390";"3";"Germany";"Gender"
"20";"2021-02-02";"2021";"05";"387";"185";"202";"0";"Germany";"Gender"
"21";"2021-02-14";"2021";"06";"104";"62";"42";"0";"Germany";"Gender"
"22";"2021-02-16";"2021";"07";"279";"151";"127";"1";"Germany";"Gender"
"23";"2021-03-10";"2021";"10";"200";"119";"81";"0";"Germany";"Gender"
"24";"2020-11-22";"2020";"47";"281";"157";"124";"0";"Germany";"Gender"
"25";"2020-12-29";"2020";"53";"1223";"566";"654";"3";"Germany";"Gender"
"26";"2021-01-21";"2021";"03";"684";"331";"351";"2";"Germany";"Gender"
"27";"2021-03-02";"2021";"09";"186";"94";"92";"0";"Germany";"Gender"
"28";"2021-05-22";"2021";"20";"5";"2";"3";"0";"Germany";"Gender"
"29";"2021-04-03";"2021";"13";"163";"85";"78";"0";"Germany";"Gender"
"30";"2020-04-06";"2020";"15";"294";"165";"129";"0";"Germany";"Gender"
"31";"2020-04-09";"2020";"15";"326";"170";"155";"1";"Germany";"Gender"
"32";"2020-04-20";"2020";"17";"149";"84";"65";"0";"Germany";"Gender"
"33";"2020-09-25";"2020";"39";"14";"11";"3";"0";"Germany";"Gender"
"34";"2020-12-03";"2020";"49";"837";"379";"457";"1";"Germany";"Gender"
"35";"2020-12-17";"2020";"51";"1143";"577";"566";"0";"Germany";"Gender"
"36";"2021-01-24";"2021";"03";"205";"107";"96";"2";"Germany";"Gender"
"37";"2021-01-25";"2021";"04";"419";"232";"185";"2";"Germany";"Gender"
"38";"2021-02-28";"2021";"08";"67";"39";"28";"0";"Germany";"Gender"
"39";"2021-03-24";"2021";"12";"243";"149";"94";"0";"Germany";"Gender"
"40";"2020-03-30";"2020";"14";"267";"169";"98";"0";"Germany";"Gender"
"41";"2020-04-01";"2020";"14";"376";"210";"166";"0";"Germany";"Gender"
"42";"2020-10-18";"2020";"42";"53";"35";"18";"0";"Germany";"Gender"
"43";"2020-11-05";"2020";"45";"334";"176";"157";"1";"Germany";"Gender"
"44";"2020-12-10";"2020";"50";"1061";"515";"541";"5";"Germany";"Gender"
"45";"2020-12-24";"2020";"52";"705";"349";"354";"2";"Germany";"Gender"
"46";"2020-12-27";"2020";"52";"520";"283";"236";"1";"Germany";"Gender"
"47";"2021-01-02";"2021";"53";"575";"294";"276";"5";"Germany";"Gender"
"48";"2021-01-08";"2021";"01";"906";"447";"454";"5";"Germany";"Gender"
"49";"2021-01-19";"2021";"03";"751";"366";"381";"4";"Germany";"Gender"
"50";"2021-02-01";"2021";"05";"305";"157";"147";"1";"Germany";"Gender"
"51";"2021-02-26";"2021";"08";"177";"89";"88";"0";"Germany";"Gender"
"52";"2021-03-23";"2021";"12";"252";"159";"93";"0";"Germany";"Gender"
"53";"2021-04-23";"2021";"16";"185";"98";"87";"0";"Germany";"Gender"
"54";"2020-07-27";"2020";"31";"7";"4";"3";"0";"Germany";"Gender"
"55";"2020-10-29";"2020";"44";"270";"152";"118";"0";"Germany";"Gender"
"56";"2020-11-26";"2020";"48";"650";"293";"357";"0";"Germany";"Gender"
"57";"2020-12-02";"2020";"49";"722";"354";"365";"3";"Germany";"Gender"
"58";"2020-12-07";"2020";"50";"678";"343";"335";"0";"Germany";"Gender"
"59";"2020-12-22";"2020";"52";"1177";"603";"571";"3";"Germany";"Gender"
"60";"2020-12-25";"2020";"52";"505";"264";"241";"0";"Germany";"Gender"
"61";"2021-01-05";"2021";"01";"1015";"510";"505";"0";"Germany";"Gender"
"62";"2021-01-06";"2021";"01";"902";"417";"471";"14";"Germany";"Gender"
"63";"2021-01-07";"2021";"01";"1013";"502";"499";"12";"Germany";"Gender"
"64";"2021-01-16";"2021";"02";"530";"264";"265";"1";"Germany";"Gender"
"65";"2021-01-27";"2021";"04";"614";"312";"299";"3";"Germany";"Gender"
"66";"2021-02-18";"2021";"07";"234";"126";"108";"0";"Germany";"Gender"
"67";"2021-04-06";"2021";"14";"238";"157";"80";"1";"Germany";"Gender"
"68";"2021-04-07";"2021";"14";"258";"170";"88";"0";"Germany";"Gender"
"69";"2021-04-24";"2021";"16";"146";"82";"64";"0";"Germany";"Gender"
"70";"2020-03-22";"2020";"12";"78";"55";"23";"0";"Germany";"Gender"
"71";"2020-03-23";"2020";"13";"131";"81";"50";"0";"Germany";"Gender"
"72";"2020-03-29";"2020";"13";"166";"97";"69";"0";"Germany";"Gender"
"73";"2020-11-04";"2020";"45";"308";"151";"157";"0";"Germany";"Gender"
"74";"2020-11-16";"2020";"47";"448";"224";"224";"0";"Germany";"Gender"
"75";"2020-11-27";"2020";"48";"624";"294";"330";"0";"Germany";"Gender"
"76";"2020-12-18";"2020";"51";"1021";"500";"519";"2";"Germany";"Gender"
"77";"2021-01-01";"2021";"53";"406";"185";"219";"2";"Germany";"Gender"
"78";"2021-01-12";"2021";"02";"874";"444";"426";"4";"Germany";"Gender"
"79";"2021-01-17";"2021";"02";"315";"167";"147";"1";"Germany";"Gender"
"80";"2021-01-18";"2021";"03";"529";"284";"242";"3";"Germany";"Gender"
"81";"2021-01-30";"2021";"04";"299";"168";"131";"0";"Germany";"Gender"
"82";"2021-01-31";"2021";"04";"181";"102";"79";"0";"Germany";"Gender"
"83";"2021-03-15";"2021";"11";"138";"83";"55";"0";"Germany";"Gender"
"84";"2021-03-18";"2021";"11";"223";"128";"95";"0";"Germany";"Gender"
"85";"2020-03-18";"2020";"12";"63";"46";"17";"0";"Germany";"Gender"
"86";"2021-04-27";"2021";"17";"188";"113";"74";"1";"Germany";"Gender"
"87";"2020-12-15";"2020";"51";"999";"526";"471";"2";"Germany";"Gender"
"88";"2020-10-28";"2020";"44";"241";"138";"103";"0";"Germany";"Gender"
"89";"2020-12-31";"2020";"53";"767";"371";"394";"2";"Germany";"Gender"
"90";"2021-02-08";"2021";"06";"239";"135";"102";"2";"Germany";"Gender"
"91";"2021-03-30";"2021";"13";"272";"161";"111";"0";"Germany";"Gender"
"92";"2020-11-12";"2020";"46";"420";"212";"206";"2";"Germany";"Gender"
"93";"2021-01-29";"2021";"04";"470";"227";"240";"3";"Germany";"Gender"
"94";"2021-02-04";"2021";"05";"431";"234";"197";"0";"Germany";"Gender"
"95";"2020-12-19";"2020";"51";"761";"358";"403";"0";"Germany";"Gender"
"96";"2020-04-02";"2020";"14";"415";"211";"204";"0";"Germany";"Gender"
"97";"2020-07-17";"2020";"29";"6";"3";"3";"0";"Germany";"Gender"
"98";"2021-04-30";"2021";"17";"138";"80";"57";"1";"Germany";"Gender"
"99";"2021-01-22";"2021";"03";"615";"321";"291";"3";"Germany";"Gender"
"100";"2020-12-09";"2020";"50";"832";"415";"417";"0";"Germany";"Gender"
"101";"2021-03-17";"2021";"11";"203";"104";"99";"0";"Germany";"Gender"
"102";"2020-11-09";"2020";"46";"312";"192";"120";"0";"Germany";"Gender"
"103";"2020-12-30";"2020";"53";"1262";"638";"622";"2";"Germany";"Gender"
"104";"2021-01-09";"2021";"01";"585";"268";"314";"3";"Germany";"Gender"
"105";"2021-05-12";"2021";"19";"61";"38";"22";"1";"Germany";"Gender"
"106";"2020-10-19";"2020";"43";"86";"49";"37";"0";"Germany";"Gender"
"107";"2020-12-01";"2020";"49";"649";"317";"331";"1";"Germany";"Gender"
"108";"2020-12-06";"2020";"49";"347";"166";"181";"0";"Germany";"Gender"
"109";"2020-12-23";"2020";"52";"1230";"617";"611";"2";"Germany";"Gender"
"110";"2021-01-03";"2021";"53";"487";"239";"244";"4";"Germany";"Gender"
"111";"2021-02-05";"2021";"05";"296";"158";"138";"0";"Germany";"Gender"
"112";"2021-02-11";"2021";"06";"297";"146";"149";"2";"Germany";"Gender"
"113";"2021-02-15";"2021";"07";"190";"102";"87";"1";"Germany";"Gender"
"114";"2021-03-25";"2021";"12";"240";"143";"97";"0";"Germany";"Gender"
"115";"2021-05-07";"2021";"18";"91";"52";"39";"0";"Germany";"Gender"
"116";"2020-10-25";"2020";"43";"125";"62";"62";"1";"Germany";"Gender"
"117";"2020-12-04";"2020";"49";"801";"393";"407";"1";"Germany";"Gender"
"118";"2020-12-08";"2020";"50";"852";"430";"421";"1";"Germany";"Gender"
"119";"2021-02-09";"2021";"06";"295";"179";"115";"1";"Germany";"Gender"
"120";"2021-02-10";"2021";"06";"302";"151";"151";"0";"Germany";"Gender"
"121";"2021-02-12";"2021";"06";"245";"120";"124";"1";"Germany";"Gender"
"122";"2021-04-05";"2021";"14";"154";"89";"65";"0";"Germany";"Gender"
"123";"2021-04-14";"2021";"15";"266";"164";"102";"0";"Germany";"Gender"
"124";"2021-04-29";"2021";"17";"144";"80";"62";"2";"Germany";"Gender"
"125";"2021-05-06";"2021";"18";"99";"57";"42";"0";"Germany";"Gender"
"126";"2021-03-09";"2021";"10";"170";"95";"74";"1";"Germany";"Gender"
"127";"2021-05-01";"2021";"17";"91";"58";"33";"0";"Germany";"Gender"
"128";"2021-05-14";"2021";"19";"37";"21";"16";"0";"Germany";"Gender"
"129";"2020-06-12";"2020";"24";"11";"5";"6";"0";"Germany";"Gender"
"130";"2020-07-24";"2020";"30";"10";"7";"3";"0";"Germany";"Gender"
"131";"2020-10-20";"2020";"43";"129";"82";"47";"0";"Germany";"Gender"
"132";"2020-10-15";"2020";"42";"81";"47";"34";"0";"Germany";"Gender"
"133";"2020-11-25";"2020";"48";"574";"278";"296";"0";"Germany";"Gender"
"134";"2020-12-16";"2020";"51";"1049";"538";"507";"4";"Germany";"Gender"
"135";"2020-12-28";"2020";"53";"876";"455";"419";"2";"Germany";"Gender"
"136";"2021-04-26";"2021";"17";"159";"87";"72";"0";"Germany";"Gender"
"137";"2021-05-13";"2021";"19";"33";"23";"10";"0";"Germany";"Gender"
"138";"2020-04-28";"2020";"18";"83";"47";"36";"0";"Germany";"Gender"
"139";"2020-10-16";"2020";"42";"89";"52";"37";"0";"Germany";"Gender"
"140";"2020-11-02";"2020";"45";"277";"157";"119";"1";"Germany";"Gender"
"141";"2020-12-26";"2020";"52";"576";"291";"284";"1";"Germany";"Gender"
"142";"2020-10-27";"2020";"44";"238";"129";"109";"0";"Germany";"Gender"
"143";"2021-02-03";"2021";"05";"434";"244";"188";"2";"Germany";"Gender"
"144";"2021-02-24";"2021";"08";"224";"130";"93";"1";"Germany";"Gender"
"145";"2020-04-11";"2020";"15";"201";"91";"110";"0";"Germany";"Gender"
"146";"2020-04-30";"2020";"18";"71";"44";"27";"0";"Germany";"Gender"
"147";"2020-10-31";"2020";"44";"194";"110";"84";"0";"Germany";"Gender"
"148";"2020-11-11";"2020";"46";"414";"216";"198";"0";"Germany";"Gender"
"149";"2021-01-23";"2021";"03";"426";"213";"212";"1";"Germany";"Gender"
"150";"2021-02-23";"2021";"08";"213";"115";"97";"1";"Germany";"Gender"
"151";"2021-02-25";"2021";"08";"196";"106";"90";"0";"Germany";"Gender"
"152";"2021-03-03";"2021";"09";"160";"93";"66";"1";"Germany";"Gender"
"153";"2021-03-04";"2021";"09";"156";"90";"66";"0";"Germany";"Gender"
"154";"2020-04-22";"2020";"17";"127";"62";"65";"0";"Germany";"Gender"
"155";"2020-06-25";"2020";"26";"5";"2";"3";"0";"Germany";"Gender"
"156";"2020-10-12";"2020";"42";"60";"34";"26";"0";"Germany";"Gender"
"157";"2021-03-01";"2021";"09";"157";"84";"73";"0";"Germany";"Gender"
"158";"2021-03-13";"2021";"10";"116";"69";"47";"0";"Germany";"Gender"
"159";"2021-03-16";"2021";"11";"226";"148";"78";"0";"Germany";"Gender"
"160";"2020-04-17";"2020";"16";"174";"90";"84";"0";"Germany";"Gender"
"161";"2020-05-11";"2020";"20";"25";"10";"15";"0";"Germany";"Gender"
"162";"2020-10-22";"2020";"43";"195";"92";"103";"0";"Germany";"Gender"
"163";"2021-02-19";"2021";"07";"215";"117";"97";"1";"Germany";"Gender"
"164";"2021-02-20";"2021";"07";"148";"87";"59";"2";"Germany";"Gender"
"165";"2021-03-12";"2021";"10";"169";"104";"65";"0";"Germany";"Gender"
"166";"2020-04-27";"2020";"18";"75";"37";"38";"0";"Germany";"Gender"
"167";"2020-03-12";"2020";"11";"12";"11";"1";"0";"Germany";"Gender"
"168";"2021-05-16";"2021";"19";"19";"11";"8";"0";"Germany";"Gender"
"169";"2020-03-20";"2020";"12";"95";"58";"37";"0";"Germany";"Gender"
"170";"2020-12-20";"2020";"51";"540";"253";"285";"2";"Germany";"Gender"
"171";"2021-01-13";"2021";"02";"950";"455";"490";"5";"Germany";"Gender"
"172";"2021-02-27";"2021";"08";"127";"67";"60";"0";"Germany";"Gender"
"173";"2021-04-15";"2021";"15";"226";"126";"98";"2";"Germany";"Gender"
"174";"2021-04-17";"2021";"15";"169";"91";"78";"0";"Germany";"Gender"
"175";"2021-03-26";"2021";"12";"240";"144";"96";"0";"Germany";"Gender"
"176";"2021-04-13";"2021";"15";"257";"159";"98";"0";"Germany";"Gender"
"177";"2021-05-09";"2021";"18";"42";"28";"14";"0";"Germany";"Gender"
"178";"2020-07-13";"2020";"29";"5";"3";"2";"0";"Germany";"Gender"
"179";"2021-04-18";"2021";"15";"113";"66";"47";"0";"Germany";"Gender"
"180";"2021-02-06";"2021";"05";"230";"116";"114";"0";"Germany";"Gender"
"181";"2021-02-13";"2021";"06";"155";"90";"65";"0";"Germany";"Gender"
"182";"2020-11-17";"2020";"47";"506";"267";"237";"2";"Germany";"Gender"
"183";"2020-11-30";"2020";"49";"531";"274";"257";"0";"Germany";"Gender"
"184";"2021-04-16";"2021";"15";"199";"124";"75";"0";"Germany";"Gender"
"185";"2021-04-22";"2021";"16";"236";"129";"105";"2";"Germany";"Gender"
"186";"2021-04-28";"2021";"17";"162";"100";"60";"2";"Germany";"Gender"
"187";"2021-02-17";"2021";"07";"265";"147";"118";"0";"Germany";"Gender"
"188";"2021-04-01";"2021";"13";"233";"140";"93";"0";"Germany";"Gender"
"189";"2020-03-26";"2020";"13";"265";"183";"82";"0";"Germany";"Gender"
"190";"2020-04-07";"2020";"15";"341";"181";"160";"0";"Germany";"Gender"
"191";"2020-04-23";"2020";"17";"119";"58";"61";"0";"Germany";"Gender"
"192";"2020-04-25";"2020";"17";"80";"44";"36";"0";"Germany";"Gender"
"193";"2020-05-02";"2020";"18";"35";"23";"12";"0";"Germany";"Gender"
"194";"2020-11-10";"2020";"46";"339";"176";"163";"0";"Germany";"Gender"
"195";"2021-03-19";"2021";"11";"184";"111";"73";"0";"Germany";"Gender"
"196";"2020-05-10";"2020";"19";"14";"7";"7";"0";"Germany";"Gender"
"197";"2020-11-23";"2020";"48";"463";"239";"223";"1";"Germany";"Gender"
"198";"2020-11-28";"2020";"48";"398";"207";"191";"0";"Germany";"Gender"
"199";"2021-02-07";"2021";"05";"96";"42";"54";"0";"Germany";"Gender"
"200";"2021-03-08";"2021";"10";"132";"81";"51";"0";"Germany";"Gender"
"201";"2021-03-20";"2021";"11";"134";"71";"63";"0";"Germany";"Gender"
"202";"2021-05-03";"2021";"18";"87";"49";"38";"0";"Germany";"Gender"
"203";"2020-03-21";"2020";"12";"95";"66";"28";"1";"Germany";"Gender"
"204";"2020-04-03";"2020";"14";"394";"174";"220";"0";"Germany";"Gender"
"205";"2020-04-04";"2020";"14";"244";"126";"118";"0";"Germany";"Gender"
"206";"2020-04-08";"2020";"15";"342";"186";"156";"0";"Germany";"Gender"
"207";"2020-04-21";"2020";"17";"136";"60";"76";"0";"Germany";"Gender"
"208";"2020-12-05";"2020";"49";"504";"230";"274";"0";"Germany";"Gender"
"209";"2021-03-14";"2021";"10";"74";"42";"32";"0";"Germany";"Gender"
"210";"2021-03-29";"2021";"13";"211";"124";"86";"1";"Germany";"Gender"
"211";"2021-03-31";"2021";"13";"279";"171";"108";"0";"Germany";"Gender"
"212";"2020-03-25";"2020";"13";"217";"160";"56";"1";"Germany";"Gender"
"213";"2020-03-27";"2020";"13";"263";"167";"96";"0";"Germany";"Gender"
"214";"2020-04-15";"2020";"16";"229";"103";"126";"0";"Germany";"Gender"
"215";"2020-04-24";"2020";"17";"84";"42";"42";"0";"Germany";"Gender"
"216";"2020-04-26";"2020";"17";"30";"11";"19";"0";"Germany";"Gender"
"217";"2020-05-01";"2020";"18";"48";"28";"20";"0";"Germany";"Gender"
