"";"date";"Year";"WeekNo";"total_covid_death";"male_covid_death";"female_covid_death";"NC_covid_death";"country";"Type"
"218";"2021-03-05";"2021";"09";"136";"89";"47";"0";"Germany";"Gender"
"219";"2021-04-04";"2021";"13";"111";"61";"50";"0";"Germany";"Gender"
"220";"2020-05-07";"2020";"19";"49";"25";"24";"0";"Germany";"Gender"
"221";"2020-03-17";"2020";"12";"43";"31";"12";"0";"Germany";"Gender"
"222";"2021-04-10";"2021";"14";"187";"115";"72";"0";"Germany";"Gender"
"223";"2020-03-28";"2020";"13";"248";"149";"99";"0";"Germany";"Gender"
"224";"2020-10-04";"2020";"40";"9";"3";"6";"0";"Germany";"Gender"
"225";"2021-04-11";"2021";"14";"99";"60";"39";"0";"Germany";"Gender"
"226";"2020-04-16";"2020";"16";"190";"116";"74";"0";"Germany";"Gender"
"227";"2021-05-04";"2021";"18";"135";"75";"59";"1";"Germany";"Gender"
"228";"2020-04-18";"2020";"16";"122";"65";"57";"0";"Germany";"Gender"
"229";"2020-10-14";"2020";"42";"63";"33";"30";"0";"Germany";"Gender"
"230";"2020-11-06";"2020";"45";"245";"138";"107";"0";"Germany";"Gender"
"231";"2020-05-19";"2020";"21";"27";"14";"13";"0";"Germany";"Gender"
"232";"2020-10-23";"2020";"43";"196";"109";"87";"0";"Germany";"Gender"
"233";"2020-11-14";"2020";"46";"369";"184";"185";"0";"Germany";"Gender"
"234";"2021-03-28";"2021";"12";"104";"73";"31";"0";"Germany";"Gender"
"235";"2021-04-09";"2021";"14";"218";"132";"84";"2";"Germany";"Gender"
"236";"2020-05-29";"2020";"22";"9";"6";"3";"0";"Germany";"Gender"
"237";"2021-03-06";"2021";"09";"123";"64";"59";"0";"Germany";"Gender"
"238";"2020-04-05";"2020";"14";"183";"95";"88";"0";"Germany";"Gender"
"239";"2020-05-22";"2020";"21";"16";"10";"6";"0";"Germany";"Gender"
"240";"2020-10-26";"2020";"44";"240";"130";"110";"0";"Germany";"Gender"
"241";"2020-10-30";"2020";"44";"253";"140";"113";"0";"Germany";"Gender"
"242";"2020-11-01";"2020";"44";"169";"94";"75";"0";"Germany";"Gender"
"243";"2020-10-24";"2020";"43";"123";"64";"59";"0";"Germany";"Gender"
"244";"2021-04-02";"2021";"13";"178";"101";"77";"0";"Germany";"Gender"
"245";"2020-11-07";"2020";"45";"215";"110";"105";"0";"Germany";"Gender"
"246";"2020-12-13";"2020";"50";"511";"240";"270";"1";"Germany";"Gender"
"247";"2021-04-19";"2021";"16";"166";"97";"69";"0";"Germany";"Gender"
"248";"2021-03-07";"2021";"09";"79";"43";"36";"0";"Germany";"Gender"
"249";"2020-04-13";"2020";"16";"163";"72";"91";"0";"Germany";"Gender"
"250";"2020-04-19";"2020";"16";"119";"60";"59";"0";"Germany";"Gender"
"251";"2020-05-08";"2020";"19";"45";"23";"22";"0";"Germany";"Gender"
"252";"2020-07-08";"2020";"28";"6";"3";"3";"0";"Germany";"Gender"
"253";"2020-11-19";"2020";"47";"555";"262";"293";"0";"Germany";"Gender"
"254";"2020-04-14";"2020";"16";"219";"106";"113";"0";"Germany";"Gender"
"255";"2020-09-21";"2020";"39";"18";"11";"6";"1";"Germany";"Gender"
"256";"2020-10-21";"2020";"43";"141";"69";"72";"0";"Germany";"Gender"
"257";"2020-11-13";"2020";"46";"412";"217";"193";"2";"Germany";"Gender"
"258";"2020-08-05";"2020";"32";"3";"1";"2";"0";"Germany";"Gender"
"259";"2020-08-12";"2020";"33";"10";"4";"6";"0";"Germany";"Gender"
"260";"2020-11-08";"2020";"45";"161";"89";"72";"0";"Germany";"Gender"
"261";"2020-03-19";"2020";"12";"64";"40";"24";"0";"Germany";"Gender"
"262";"2021-04-21";"2021";"16";"223";"140";"81";"2";"Germany";"Gender"
"263";"2020-11-03";"2020";"45";"327";"189";"138";"0";"Germany";"Gender"
"264";"2020-08-03";"2020";"32";"8";"6";"2";"0";"Germany";"Gender"
"265";"2020-09-10";"2020";"37";"6";"4";"2";"0";"Germany";"Gender"
"266";"2020-11-18";"2020";"47";"525";"270";"254";"1";"Germany";"Gender"
"267";"2020-11-21";"2020";"47";"342";"180";"161";"1";"Germany";"Gender"
"268";"2020-11-24";"2020";"48";"500";"244";"256";"0";"Germany";"Gender"
"269";"2021-05-17";"2021";"20";"23";"12";"11";"0";"Germany";"Gender"
"270";"2021-04-08";"2021";"14";"252";"144";"108";"0";"Germany";"Gender"
"271";"2020-05-17";"2020";"20";"8";"6";"2";"0";"Germany";"Gender"
"272";"2020-10-01";"2020";"40";"26";"19";"7";"0";"Germany";"Gender"
"273";"2020-11-20";"2020";"47";"520";"249";"270";"1";"Germany";"Gender"
"274";"2021-04-20";"2021";"16";"238";"131";"106";"1";"Germany";"Gender"
"275";"2020-03-06";"2020";"10";"4";"1";"3";"0";"Germany";"Gender"
"276";"2020-03-14";"2020";"11";"20";"17";"3";"0";"Germany";"Gender"
"277";"2020-05-05";"2020";"19";"45";"22";"23";"0";"Germany";"Gender"
"278";"2020-05-06";"2020";"19";"40";"19";"21";"0";"Germany";"Gender"
"279";"2020-08-18";"2020";"34";"9";"5";"4";"0";"Germany";"Gender"
"280";"2020-09-14";"2020";"38";"5";"4";"1";"0";"Germany";"Gender"
"281";"2020-09-26";"2020";"39";"25";"11";"14";"0";"Germany";"Gender"
"282";"2020-10-02";"2020";"40";"24";"16";"8";"0";"Germany";"Gender"
"283";"2020-10-03";"2020";"40";"12";"10";"2";"0";"Germany";"Gender"
"284";"2020-10-17";"2020";"42";"60";"29";"31";"0";"Germany";"Gender"
"285";"2020-11-15";"2020";"46";"221";"118";"103";"0";"Germany";"Gender"
"286";"2020-04-12";"2020";"15";"166";"79";"87";"0";"Germany";"Gender"
"287";"2020-04-29";"2020";"18";"59";"31";"28";"0";"Germany";"Gender"
"288";"2020-05-04";"2020";"19";"41";"23";"18";"0";"Germany";"Gender"
"289";"2020-05-20";"2020";"21";"23";"13";"10";"0";"Germany";"Gender"
"290";"2020-09-12";"2020";"37";"8";"5";"3";"0";"Germany";"Gender"
"291";"2020-10-08";"2020";"41";"41";"19";"22";"0";"Germany";"Gender"
"292";"2021-03-21";"2021";"11";"101";"65";"36";"0";"Germany";"Gender"
"293";"2021-03-22";"2021";"12";"156";"96";"60";"0";"Germany";"Gender"
"294";"2021-04-12";"2021";"15";"180";"107";"72";"1";"Germany";"Gender"
"295";"2021-05-18";"2021";"20";"26";"10";"16";"0";"Germany";"Gender"
"296";"2021-05-25";"2021";"21";"6";"4";"2";"0";"Germany";"Gender"
"297";"2020-05-14";"2020";"20";"20";"9";"11";"0";"Germany";"Gender"
"298";"2020-08-10";"2020";"33";"2";"1";"1";"0";"Germany";"Gender"
"299";"2020-09-04";"2020";"36";"7";"5";"2";"0";"Germany";"Gender"
"300";"2020-09-28";"2020";"40";"19";"10";"9";"0";"Germany";"Gender"
"301";"2020-10-06";"2020";"41";"27";"17";"10";"0";"Germany";"Gender"
"302";"2020-11-29";"2020";"48";"323";"163";"160";"0";"Germany";"Gender"
"303";"2020-03-13";"2020";"11";"16";"10";"6";"0";"Germany";"Gender"
"304";"2020-07-05";"2020";"27";"4";"1";"3";"0";"Germany";"Gender"
"305";"2020-07-21";"2020";"30";"4";"4";"0";"0";"Germany";"Gender"
"306";"2021-05-05";"2021";"18";"117";"69";"46";"2";"Germany";"Gender"
"307";"2020-05-16";"2020";"20";"20";"6";"14";"0";"Germany";"Gender"
"308";"2020-08-15";"2020";"33";"4";"0";"4";"0";"Germany";"Gender"
"309";"2021-05-02";"2021";"17";"62";"42";"20";"0";"Germany";"Gender"
"310";"2020-08-26";"2020";"35";"2";"2";"0";"0";"Germany";"Gender"
"311";"2020-06-15";"2020";"25";"4";"0";"4";"0";"Germany";"Gender"
"312";"2020-05-13";"2020";"20";"27";"13";"14";"0";"Germany";"Gender"
"313";"2021-05-11";"2021";"19";"65";"36";"29";"0";"Germany";"Gender"
"314";"2021-04-25";"2021";"16";"72";"35";"37";"0";"Germany";"Gender"
"315";"2020-08-17";"2020";"34";"8";"6";"2";"0";"Germany";"Gender"
"316";"2020-09-15";"2020";"38";"15";"8";"7";"0";"Germany";"Gender"
"317";"2020-05-12";"2020";"20";"32";"17";"15";"0";"Germany";"Gender"
"318";"2020-05-15";"2020";"20";"32";"18";"14";"0";"Germany";"Gender"
"319";"2020-06-26";"2020";"26";"6";"3";"3";"0";"Germany";"Gender"
"320";"2020-07-31";"2020";"31";"10";"7";"3";"0";"Germany";"Gender"
"321";"2020-05-28";"2020";"22";"9";"5";"4";"0";"Germany";"Gender"
"322";"2020-09-16";"2020";"38";"15";"11";"4";"0";"Germany";"Gender"
"323";"2020-09-20";"2020";"38";"10";"7";"3";"0";"Germany";"Gender"
"324";"2020-06-29";"2020";"27";"4";"2";"2";"0";"Germany";"Gender"
"325";"2021-05-08";"2021";"18";"43";"23";"20";"0";"Germany";"Gender"
"326";"2020-09-29";"2020";"40";"15";"13";"2";"0";"Germany";"Gender"
"327";"2020-06-17";"2020";"25";"7";"3";"4";"0";"Germany";"Gender"
"328";"2020-06-03";"2020";"23";"11";"5";"6";"0";"Germany";"Gender"
"329";"2020-09-09";"2020";"37";"9";"6";"3";"0";"Germany";"Gender"
"330";"2020-09-11";"2020";"37";"12";"7";"5";"0";"Germany";"Gender"
"331";"2021-05-15";"2021";"19";"28";"19";"9";"0";"Germany";"Gender"
"332";"2020-05-09";"2020";"19";"23";"17";"6";"0";"Germany";"Gender"
"333";"2020-05-23";"2020";"21";"11";"4";"7";"0";"Germany";"Gender"
"334";"2020-05-31";"2020";"22";"3";"2";"1";"0";"Germany";"Gender"
"335";"2020-09-06";"2020";"36";"4";"1";"3";"0";"Germany";"Gender"
"336";"2020-10-11";"2020";"41";"24";"12";"12";"0";"Germany";"Gender"
"337";"2021-05-20";"2021";"20";"6";"4";"2";"0";"Germany";"Gender"
"338";"2020-06-02";"2020";"23";"8";"3";"5";"0";"Germany";"Gender"
"339";"2020-06-18";"2020";"25";"3";"0";"3";"0";"Germany";"Gender"
"340";"2020-06-23";"2020";"26";"7";"5";"2";"0";"Germany";"Gender"
"341";"2020-09-08";"2020";"37";"18";"11";"7";"0";"Germany";"Gender"
"342";"2020-05-18";"2020";"21";"23";"9";"14";"0";"Germany";"Gender"
"343";"2020-08-07";"2020";"32";"5";"3";"2";"0";"Germany";"Gender"
"344";"2020-08-27";"2020";"35";"1";"1";"0";"0";"Germany";"Gender"
"345";"2020-10-05";"2020";"41";"35";"19";"16";"0";"Germany";"Gender"
"346";"2020-07-06";"2020";"28";"6";"2";"4";"0";"Germany";"Gender"
"347";"2021-05-10";"2021";"19";"47";"25";"21";"1";"Germany";"Gender"
"348";"2020-07-16";"2020";"29";"7";"6";"1";"0";"Germany";"Gender"
"349";"2020-07-30";"2020";"31";"5";"4";"1";"0";"Germany";"Gender"
"350";"2020-09-22";"2020";"39";"15";"12";"3";"0";"Germany";"Gender"
"351";"2020-05-25";"2020";"22";"13";"5";"8";"0";"Germany";"Gender"
"352";"2020-07-04";"2020";"27";"2";"1";"1";"0";"Germany";"Gender"
"353";"2020-05-26";"2020";"22";"15";"11";"4";"0";"Germany";"Gender"
"354";"2020-05-30";"2020";"22";"4";"1";"3";"0";"Germany";"Gender"
"355";"2020-10-10";"2020";"41";"38";"23";"15";"0";"Germany";"Gender"
"356";"2020-08-24";"2020";"35";"5";"2";"3";"0";"Germany";"Gender"
"357";"2020-07-02";"2020";"27";"4";"2";"2";"0";"Germany";"Gender"
"358";"2020-10-13";"2020";"42";"55";"34";"21";"0";"Germany";"Gender"
"359";"2020-09-19";"2020";"38";"12";"7";"5";"0";"Germany";"Gender"
"360";"2020-09-24";"2020";"39";"17";"8";"9";"0";"Germany";"Gender"
"361";"2020-09-30";"2020";"40";"16";"10";"6";"0";"Germany";"Gender"
"362";"2020-06-16";"2020";"25";"11";"7";"4";"0";"Germany";"Gender"
"363";"2020-08-16";"2020";"33";"5";"4";"1";"0";"Germany";"Gender"
"364";"2020-09-17";"2020";"38";"8";"5";"3";"0";"Germany";"Gender"
"365";"2020-08-20";"2020";"34";"7";"3";"4";"0";"Germany";"Gender"
"366";"2020-06-10";"2020";"24";"10";"6";"4";"0";"Germany";"Gender"
"367";"2020-03-10";"2020";"11";"4";"4";"0";"0";"Germany";"Gender"
"368";"2020-10-07";"2020";"41";"34";"17";"17";"0";"Germany";"Gender"
"369";"2020-10-09";"2020";"41";"42";"17";"25";"0";"Germany";"Gender"
"370";"2020-03-15";"2020";"11";"15";"8";"7";"0";"Germany";"Gender"
"371";"2020-06-08";"2020";"24";"3";"3";"0";"0";"Germany";"Gender"
"372";"2020-07-14";"2020";"29";"2";"1";"1";"0";"Germany";"Gender"
"373";"2020-06-04";"2020";"23";"7";"2";"5";"0";"Germany";"Gender"
"374";"2021-05-23";"2021";"20";"4";"1";"3";"0";"Germany";"Gender"
"375";"2020-09-13";"2020";"37";"8";"3";"5";"0";"Germany";"Gender"
"376";"2020-09-23";"2020";"39";"11";"3";"8";"0";"Germany";"Gender"
"377";"2020-06-01";"2020";"23";"5";"4";"1";"0";"Germany";"Gender"
"378";"2020-08-14";"2020";"33";"5";"3";"2";"0";"Germany";"Gender"
"379";"2020-06-19";"2020";"25";"9";"5";"4";"0";"Germany";"Gender"
"380";"2021-05-21";"2021";"20";"16";"7";"9";"0";"Germany";"Gender"
"381";"2020-06-14";"2020";"24";"6";"2";"4";"0";"Germany";"Gender"
"382";"2020-06-27";"2020";"26";"2";"2";"0";"0";"Germany";"Gender"
"383";"2020-05-27";"2020";"22";"12";"6";"6";"0";"Germany";"Gender"
"384";"2020-09-27";"2020";"39";"7";"5";"2";"0";"Germany";"Gender"
"385";"2020-03-11";"2020";"11";"10";"10";"0";"0";"Germany";"Gender"
"386";"2020-05-24";"2020";"21";"5";"1";"4";"0";"Germany";"Gender"
"387";"2020-06-06";"2020";"23";"5";"0";"5";"0";"Germany";"Gender"
"388";"2020-07-03";"2020";"27";"6";"3";"3";"0";"Germany";"Gender"
"389";"2020-05-03";"2020";"18";"16";"13";"3";"0";"Germany";"Gender"
"390";"2020-07-20";"2020";"30";"4";"2";"2";"0";"Germany";"Gender"
"391";"2020-07-29";"2020";"31";"4";"2";"2";"0";"Germany";"Gender"
"392";"2020-07-07";"2020";"28";"4";"3";"1";"0";"Germany";"Gender"
"393";"2020-07-28";"2020";"31";"4";"3";"1";"0";"Germany";"Gender"
"394";"2020-03-07";"2020";"10";"4";"1";"3";"0";"Germany";"Gender"
"395";"2020-08-19";"2020";"34";"1";"1";"0";"0";"Germany";"Gender"
"396";"2020-08-13";"2020";"33";"2";"1";"1";"0";"Germany";"Gender"
"397";"2020-09-18";"2020";"38";"14";"11";"3";"0";"Germany";"Gender"
"398";"2020-02-20";"2020";"08";"1";"1";"0";"0";"Germany";"Gender"
"399";"2020-06-20";"2020";"25";"4";"1";"3";"0";"Germany";"Gender"
"400";"2020-07-10";"2020";"28";"3";"2";"1";"0";"Germany";"Gender"
"401";"2021-05-26";"2021";"21";"6";"5";"1";"0";"Germany";"Gender"
"402";"2021-05-24";"2021";"21";"2";"0";"2";"0";"Germany";"Gender"
"403";"2020-07-01";"2020";"27";"5";"3";"2";"0";"Germany";"Gender"
"404";"2021-05-19";"2021";"20";"18";"9";"9";"0";"Germany";"Gender"
"405";"2020-08-09";"2020";"32";"2";"1";"1";"0";"Germany";"Gender"
"406";"2020-03-16";"2020";"12";"35";"27";"8";"0";"Germany";"Gender"
"407";"2020-09-03";"2020";"36";"7";"4";"3";"0";"Germany";"Gender"
"408";"2020-09-05";"2020";"36";"8";"4";"4";"0";"Germany";"Gender"
"409";"2020-09-07";"2020";"37";"5";"4";"1";"0";"Germany";"Gender"
"410";"2020-07-25";"2020";"30";"3";"3";"0";"0";"Germany";"Gender"
"411";"2020-07-15";"2020";"29";"6";"5";"1";"0";"Germany";"Gender"
"412";"2020-08-30";"2020";"35";"3";"2";"1";"0";"Germany";"Gender"
"413";"2020-06-09";"2020";"24";"1";"0";"1";"0";"Germany";"Gender"
"414";"2020-08-02";"2020";"31";"1";"0";"1";"0";"Germany";"Gender"
"415";"2020-07-22";"2020";"30";"9";"5";"4";"0";"Germany";"Gender"
"416";"2020-08-29";"2020";"35";"2";"1";"1";"0";"Germany";"Gender"
"417";"2020-08-04";"2020";"32";"5";"3";"2";"0";"Germany";"Gender"
"418";"2020-08-31";"2020";"36";"4";"2";"2";"0";"Germany";"Gender"
"419";"2020-08-08";"2020";"32";"2";"1";"1";"0";"Germany";"Gender"
"420";"2020-03-04";"2020";"10";"2";"1";"1";"0";"Germany";"Gender"
"421";"2020-03-09";"2020";"11";"7";"4";"3";"0";"Germany";"Gender"
"422";"2020-09-02";"2020";"36";"3";"1";"2";"0";"Germany";"Gender"
"423";"2020-07-09";"2020";"28";"5";"2";"3";"0";"Germany";"Gender"
"424";"2020-08-06";"2020";"32";"6";"3";"3";"0";"Germany";"Gender"
"425";"2020-08-11";"2020";"33";"2";"1";"1";"0";"Germany";"Gender"
"426";"2020-07-19";"2020";"29";"4";"2";"2";"0";"Germany";"Gender"
"427";"2020-06-05";"2020";"23";"5";"2";"3";"0";"Germany";"Gender"
"428";"2020-06-13";"2020";"24";"1";"1";"0";"0";"Germany";"Gender"
"429";"2020-08-01";"2020";"31";"1";"1";"0";"0";"Germany";"Gender"
"430";"2020-08-21";"2020";"34";"3";"1";"2";"0";"Germany";"Gender"
"431";"2020-06-24";"2020";"26";"2";"2";"0";"0";"Germany";"Gender"
"432";"2020-07-23";"2020";"30";"3";"2";"1";"0";"Germany";"Gender"
"433";"2020-08-22";"2020";"34";"2";"1";"1";"0";"Germany";"Gender"
"434";"2020-09-01";"2020";"36";"3";"2";"1";"0";"Germany";"Gender"
"435";"2020-05-21";"2020";"21";"7";"3";"4";"0";"Germany";"Gender"
"436";"2020-08-25";"2020";"35";"2";"2";"0";"0";"Germany";"Gender"
"437";"2020-06-21";"2020";"25";"3";"1";"2";"0";"Germany";"Gender"
"438";"2020-07-12";"2020";"28";"1";"1";"0";"0";"Germany";"Gender"
"439";"2020-06-11";"2020";"24";"1";"1";"0";"0";"Germany";"Gender"
"440";"2020-06-07";"2020";"23";"4";"1";"3";"0";"Germany";"Gender"
"441";"2020-03-08";"2020";"10";"1";"1";"0";"0";"Germany";"Gender"
"442";"2020-08-28";"2020";"35";"3";"0";"3";"0";"Germany";"Gender"
"443";"2020-03-05";"2020";"10";"1";"1";"0";"0";"Germany";"Gender"
"444";"2020-06-22";"2020";"26";"1";"0";"1";"0";"Germany";"Gender"
"445";"2020-06-30";"2020";"27";"1";"0";"1";"0";"Germany";"Gender"
