"";"date";"deaths"
"6811";"2016-01-08";18467
"6819";"2016-01-15";18439
"6827";"2016-01-22";18627
"6835";"2016-01-29";18707
"6843";"2016-02-05";18493
"6851";"2016-02-12";18541
"6859";"2016-02-19";18483
"6867";"2016-02-26";18475
"6875";"2016-03-04";18926
"6883";"2016-03-11";18888
"6891";"2016-03-18";18971
"6899";"2016-03-25";18826
"6907";"2016-04-01";18617
"6915";"2016-04-08";18244
"6923";"2016-04-15";17712
"6931";"2016-04-22";16775
"6939";"2016-04-29";17053
"6947";"2016-05-06";16901
"6955";"2016-05-13";17629
"6963";"2016-05-20";16601
"6971";"2016-05-27";16286
"6979";"2016-06-03";16346
"6987";"2016-06-10";15799
"6995";"2016-06-17";15717
"7003";"2016-06-24";16910
"7011";"2016-07-01";15699
"7019";"2016-07-08";16229
"7027";"2016-07-15";16172
"7035";"2016-07-22";16985
"7043";"2016-07-29";16157
"7051";"2016-08-05";15439
"7059";"2016-08-12";15487
"7067";"2016-08-19";16258
"7075";"2016-08-26";17147
"7083";"2016-09-02";16101
"7091";"2016-09-09";16116
"7099";"2016-09-16";16372
"7107";"2016-09-23";15606
"7115";"2016-09-30";16336
"7123";"2016-10-07";16352
"7131";"2016-10-14";17427
"7139";"2016-10-21";17599
"7147";"2016-10-28";17586
"7155";"2016-11-04";17580
"7163";"2016-11-11";17782
"7171";"2016-11-18";18591
"7179";"2016-11-25";17911
"7187";"2016-12-02";18146
"7195";"2016-12-09";18793
"7203";"2016-12-16";18885
"7211";"2016-12-23";19376
"7219";"2016-12-30";19744
"7235";"2017-01-06";20918
"7243";"2017-01-13";22070
"7251";"2017-01-20";21236
"7259";"2017-01-27";22083
"7267";"2017-02-03";23640
"7275";"2017-02-10";22744
"7283";"2017-02-17";22683
"7291";"2017-02-24";22266
"7299";"2017-03-03";20930
"7307";"2017-03-10";19102
"7315";"2017-03-17";18665
"7323";"2017-03-24";17640
"7331";"2017-03-31";17731
"7339";"2017-04-07";17028
"7347";"2017-04-14";16901
"7355";"2017-04-21";16637
"7363";"2017-04-28";17634
"7371";"2017-05-05";17129
"7379";"2017-05-12";17343
"7387";"2017-05-19";17079
"7395";"2017-05-26";16451
"7403";"2017-06-02";16902
"7411";"2017-06-09";15846
"7419";"2017-06-16";16087
"7427";"2017-06-23";16819
"7435";"2017-06-30";16076
"7443";"2017-07-07";16424
"7451";"2017-07-14";15603
"7459";"2017-07-21";16589
"7467";"2017-07-28";16058
"7475";"2017-08-04";16494
"7483";"2017-08-11";15784
"7491";"2017-08-18";16148
"7499";"2017-08-25";15880
"7507";"2017-09-01";16064
"7515";"2017-09-08";15706
"7523";"2017-09-15";16146
"7531";"2017-09-22";16505
"7539";"2017-09-29";16747
"7547";"2017-10-06";16664
"7555";"2017-10-13";17470
"7563";"2017-10-20";17139
"7571";"2017-10-27";17059
"7579";"2017-11-03";16762
"7587";"2017-11-10";17371
"7595";"2017-11-17";17594
"7603";"2017-11-24";17676
"7611";"2017-12-01";17877
"7619";"2017-12-08";18295
"7627";"2017-12-15";18504
"7635";"2017-12-22";18500
"7643";"2017-12-29";18652
"7659";"2018-01-12";19342
"7667";"2018-01-19";18770
"7675";"2018-01-26";19187
"7683";"2018-02-02";19171
"7691";"2018-02-09";19558
"7699";"2018-02-16";20086
"7707";"2018-02-23";21254
"7715";"2018-03-02";22888
"7723";"2018-03-09";25535
"7731";"2018-03-16";26777
"7739";"2018-03-23";24385
"7747";"2018-03-30";22777
"7755";"2018-04-06";20906
"7763";"2018-04-13";20038
"7771";"2018-04-20";19165
"7779";"2018-04-27";17992
"7787";"2018-05-04";17093
"7795";"2018-05-11";16789
"7803";"2018-05-18";17226
"7811";"2018-05-25";16488
"7819";"2018-06-01";16513
"7827";"2018-06-08";17039
"7835";"2018-06-15";16714
"7843";"2018-06-22";15582
"7851";"2018-06-29";15843
"7859";"2018-07-06";16569
"7867";"2018-07-13";16622
"7875";"2018-07-20";16070
"7883";"2018-07-27";16702
"7891";"2018-08-03";18340
"7899";"2018-08-10";20371
"7907";"2018-08-17";18478
"7915";"2018-08-24";16890
"7923";"2018-08-31";16612
"7931";"2018-09-07";16000
"7939";"2018-09-14";16390
"7947";"2018-09-21";16292
"7955";"2018-09-28";16651
"7963";"2018-10-05";15969
"7971";"2018-10-12";16622
"7979";"2018-10-19";16993
"7987";"2018-10-26";16552
"7995";"2018-11-02";16608
"8003";"2018-11-09";16895
"8011";"2018-11-16";17604
"8019";"2018-11-23";16842
"8027";"2018-11-30";17785
"8035";"2018-12-07";18091
"8043";"2018-12-14";18342
"8051";"2018-12-21";17943
"8059";"2018-12-28";18990
"8067";"2019-01-04";17954
"8083";"2019-01-11";18686
"8091";"2019-01-18";19170
"8099";"2019-01-25";19163
"8107";"2019-02-01";19505
"8115";"2019-02-08";19812
"8123";"2019-02-15";19981
"8131";"2019-02-22";20150
"8139";"2019-03-01";20349
"8147";"2019-03-08";20790
"8155";"2019-03-15";20453
"8163";"2019-03-22";19795
"8171";"2019-03-29";19016
"8179";"2019-04-05";18562
"8187";"2019-04-12";18671
"8195";"2019-04-19";17852
"8203";"2019-04-26";18089
"8211";"2019-05-03";17894
"8219";"2019-05-10";17090
"8227";"2019-05-17";17118
"8235";"2019-05-24";17315
"8243";"2019-05-31";17080
"8251";"2019-06-07";16921
"8259";"2019-06-14";17491
"8267";"2019-06-21";16484
"8275";"2019-06-28";16639
"8283";"2019-07-05";17918
"8291";"2019-07-12";16552
"8299";"2019-07-19";16319
"8307";"2019-07-26";16856
"8315";"2019-08-02";19630
"8323";"2019-08-09";17034
"8331";"2019-08-16";16540
"8339";"2019-08-23";15934
"8347";"2019-08-30";16263
"8355";"2019-09-06";17637
"8363";"2019-09-13";15988
"8371";"2019-09-20";16303
"8379";"2019-09-27";16500
"8387";"2019-10-04";17402
"8395";"2019-10-11";16899
"8403";"2019-10-18";17666
"8411";"2019-10-25";17713
"8419";"2019-11-01";17327
"8427";"2019-11-08";17488
"8435";"2019-11-15";17859
"8443";"2019-11-22";18242
"8451";"2019-11-29";18535
"8459";"2019-12-06";18581
"8467";"2019-12-13";19143
"8475";"2019-12-20";19101
"8483";"2019-12-27";19062
"8491";"2020-01-03";18204
"8507";"2020-01-10";18903
"8515";"2020-01-17";19432
"8523";"2020-01-24";19187
"8531";"2020-01-31";18949
"8539";"2020-02-07";19826
"8547";"2020-02-14";19040
"8555";"2020-02-21";19664
"8563";"2020-02-28";18961
"8571";"2020-03-06";19505
"8579";"2020-03-13";19655
"8587";"2020-03-20";19895
"8595";"2020-03-27";19747
"8603";"2020-04-03";19713
"8611";"2020-04-10";20653
"8619";"2020-04-17";20517
"8627";"2020-04-24";19286
"8635";"2020-05-01";18562
"8643";"2020-05-08";17919
"8651";"2020-05-15";17642
"8659";"2020-05-22";16996
"8667";"2020-05-29";17165
"8675";"2020-06-05";16766
"8683";"2020-06-12";17274
"8691";"2020-06-19";16607
"8699";"2020-06-26";16398
"8707";"2020-07-03";17292
"8715";"2020-07-10";16442
"8723";"2020-07-17";16163
"8731";"2020-07-24";16527
"8739";"2020-07-31";16908
"8747";"2020-08-07";17410
"8755";"2020-08-14";17484
"8763";"2020-08-21";19689
"8771";"2020-08-28";17556
"8779";"2020-09-04";16639
"8787";"2020-09-11";16732
"8795";"2020-09-18";17099
"8803";"2020-09-25";17537
"8811";"2020-10-02";17396
"8819";"2020-10-09";17586
"8827";"2020-10-16";17457
"8835";"2020-10-23";17711
"8843";"2020-10-30";18565
"8851";"2020-11-06";18559
"8859";"2020-11-13";19047
"8867";"2020-11-20";19741
"8875";"2020-11-27";20179
"8883";"2020-12-04";21267
"8891";"2020-12-11";22622
"8899";"2020-12-18";23927
"8907";"2020-12-25";24684
"8915";"2021-01-01";25456
"8939";"2021-01-08";24664
"8947";"2021-01-15";24283
"8955";"2021-01-22";23927
"8963";"2021-01-29";22485
"8971";"2021-02-05";21559
"8979";"2021-02-12";20831
"8987";"2021-02-19";20393
"8995";"2021-02-26";18908
"9003";"2021-03-05";18450
"9011";"2021-03-12";18906
